-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/config/robot_display.rviz
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/config/mapper_params_online_async.yaml
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/worlds
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/worlds/new.world
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/worlds/human.world
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/worlds/outside.world
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/worlds/cafeworld
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/worlds/robot.world
-- Installing: /home/sam/zed_robot/src/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /home/sam/zed_robot/src/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/environment/path.sh
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/environment/path.dsv
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/local_setup.bash
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/local_setup.sh
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/local_setup.zsh
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/local_setup.dsv
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/package.dsv
-- Installing: /home/sam/zed_robot/src/install/robot/share/ament_index/resource_index/packages/robot
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/cmake/robotConfig.cmake
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Installing: /home/sam/zed_robot/src/install/robot/share/robot/package.xml
